bbc_sound_effects,data_scaleup/44100Hz_non_human_0516_processed/bbc_sound_effects,tr_no_dev,dev,eval
ccom_huqin,data_scaleup/44100Hz_non_human_0516_processed/ccom_huqin,tr_no_dev,dev,eval
dsd100_instrumental,data_scaleup/44100Hz_non_human_0516_processed/dsd100_instrumental,tr_no_dev,dev,eval
ebird_kaggle,data_scaleup/44100Hz_non_human_0516_processed/ebird_kaggle,tr_no_dev,dev,eval
esc50,data_scaleup/44100Hz_non_human_0516_processed/esc50,tr_no_dev,dev,eval
fsd2018,data_scaleup/44100Hz_non_human_0516_processed/fsd2018,tr_no_dev,dev,eval
gdc,data_scaleup/44100Hz_non_human_0516_processed/gdc,tr_no_dev,dev,eval
good_sounds,data_scaleup/44100Hz_non_human_0516_processed/good_sounds,tr_no_dev,dev,eval
jacappella_vocal_percussion,data_scaleup/44100Hz_non_human_0516_processed/jacappella_vocal_percussion,tr_no_dev,dev,eval
philharmonia_orchestra_samples,data_scaleup/44100Hz_non_human_0516_processed/philharmonia_orchestra_samples,tr_no_dev,dev,eval
urbansound8k,data_scaleup/44100Hz_non_human_0516_processed/urbansound8k,tr_no_dev,dev,eval
urmp,data_scaleup/44100Hz_non_human_0516_processed/urmp,tr_no_dev,dev,eval
corvid,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/MartinCorvidVocal/dump/1208_filtered/unconcat_fs44100,tr_no_dev,dev,eval
