bbc_sound_effects,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/BBCSoundEffectsComplete/sounds,multi
ccom_huqin,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/CCOM-HuQin-v2.0-audios,none
dsd100_instrumental,/ocean/projects/cis210027p/jhan7/svs/data_downloads/dataset/DSD100/DSD100,multi
ebird_kaggle,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/ebird_kaggle,multi
esc50,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/esc50,multi
fsd2018,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/fsd2018,multi
gdc,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/gdc_game_audio_bundle,multi
good_sounds,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/Good-sounds,multi
jacappella_vocal_percussion,/ocean/projects/cis210027p/jhan7/svs/data_downloads/dataset/jaCappella_v1,multi
philharmonia_orchestra_samples,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/philharmonia_orchestra_samples,multi
urbansound8k,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/urbansound8k,multi
urmp,/ocean/projects/cis210027p/jhan7/cartoon_voice/data/non_human/dataset/urmp/Dataset,multi
